

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Feb 28 06:08:42 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J60
 32128                           
 32129                           ;rtcc.c: 127: TMR1ON = 0;
 32130  00AA5A  90CD               	bcf	4045,0,c	;volatile
 32131                           
 32132                           ;rtcc.c: 128: TMR1 = 32768UL;
 32133  00AA5C  0E80               	movlw	128
 32134  00AA5E  6ECF               	movwf	4047,c	;volatile
 32135  00AA60  0E00               	movlw	0
 32136  00AA62  6ECE               	movwf	4046,c	;volatile
 32137                           
 32138                           ;rtcc.c: 129: TMR1ON = 1;
 32139  00AA64  80CD               	bsf	4045,0,c	;volatile
 32140                           
 32141                           ;rtcc.c: 130: deviceTime++;
 32142  00AA66  0E01               	movlw	1
 32143  00AA68  0102               	movlb	2	; () banked
 32144  00AA6A  27E9               	addwf	_deviceTime& (0+255),f,b	;volatile
 32145  00AA6C  0E00               	movlw	0
 32146  00AA6E  23EA               	addwfc	(_deviceTime+1)& (0+255),f,b	;volatile
 32147  00AA70  23EB               	addwfc	(_deviceTime+2)& (0+255),f,b	;volatile
 32148  00AA72  23EC               	addwfc	(_deviceTime+3)& (0+255),f,b	;volatile
 32149                           
 32150                           ; BSR set to: 2
 32151                           ;rtcc.c: 131: localTime++;
 32152  00AA74  0E01               	movlw	1
 32153  00AA76  0102               	movlb	2	; () banked
 32154  00AA78  27ED               	addwf	_localTime& (0+255),f,b	;volatile
 32155  00AA7A  0E00               	movlw	0
 32156  00AA7C  23EE               	addwfc	(_localTime+1)& (0+255),f,b	;volatile
 32157  00AA7E  23EF               	addwfc	(_localTime+2)& (0+255),f,b	;volatile
 32158  00AA80  23F0               	addwfc	(_localTime+3)& (0+255),f,b	;volatile
 32159  00AA82  0012               	return	
 32160                           
 32161                           ; BSR set to: 2
 32162  00AA84  0012               	return		;funcret
 32163  00AA86                     __end_of_rtcc_handler:
 32164                           	opt stack 0
 32165                           tosu	equ	0xFFF
 32166                           tosh	equ	0xFFE
 32167                           tosl	equ	0xFFD
 32168                           pclatu	equ	0xFFB
 32169                           pclath	equ	0xFFA
 32170                           tblptru	equ	0xFF8
 32171                           tblptrh	equ	0xFF7
 32172                           tblptrl	equ	0xFF6
 32173                           tablat	equ	0xFF5
 32174                           prodh	equ	0xFF4
 32175                           prodl	equ	0xFF3
 32176                           intcon	equ	0xFF2
 32177                           indf0	equ	0xFEF
 32178                           postinc0	equ	0xFEE
 32179                           fsr0h	equ	0xFEA
 32180                           fsr0l	equ	0xFE9
 32181                           wreg	equ	0xFE8
 32182                           indf1	equ	0xFE7
 32183                           postinc1	equ	0xFE6
 32184                           postdec1	equ	0xFE5
 32185                           plusw1	equ	0xFE3
 32186                           fsr1h	equ	0xFE2
 32187                           fsr1l	equ	0xFE1
 32188                           bsr	equ	0xFE0
 32189                           indf2	equ	0xFDF
 32190                           postinc2	equ	0xFDE
 32191                           postdec2	equ	0xFDD
 32192                           plusw2	equ	0xFDB
 32193                           fsr2h	equ	0xFDA
 32194                           fsr2l	equ	0xFD9
 32195                           status	equ	0xFD8
 32196                           tosu	equ	0xFFF
 32197                           tosh	equ	0xFFE
 32198                           tosl	equ	0xFFD
 32199                           pclatu	equ	0xFFB
 32200                           pclath	equ	0xFFA
 32201                           tblptru	equ	0xFF8
 32202                           tblptrh	equ	0xFF7
 32203                           tblptrl	equ	0xFF6
 32204                           tablat	equ	0xFF5
 32205                           prodh	equ	0xFF4
 32206                           prodl	equ	0xFF3
 32207                           intcon	equ	0xFF2
 32208                           indf0	equ	0xFEF
 32209                           postinc0	equ	0xFEE
 32210                           fsr0h	equ	0xFEA
 32211                           fsr0l	equ	0xFE9
 32212                           wreg	equ	0xFE8
 32213                           indf1	equ	0xFE7
 32214                           postinc1	equ	0xFE6
 32215                           postdec1	equ	0xFE5
 32216                           plusw1	equ	0xFE3
 32217                           fsr1h	equ	0xFE2
 32218                           fsr1l	equ	0xFE1
 32219                           bsr	equ	0xFE0
 32220                           indf2	equ	0xFDF
 32221                           postinc2	equ	0xFDE
 32222                           postdec2	equ	0xFDD
 32223                           plusw2	equ	0xFDB
 32224                           fsr2h	equ	0xFDA
 32225                           fsr2l	equ	0xFD9
 32226                           status	equ	0xFD8
 32227                           
 32228                           	psect	text111
 32229  000000                     __ptext111:
 32230                           	opt stack 0
 32231                           tosu	equ	0xFFF
 32232                           tosh	equ	0xFFE
 32233                           tosl	equ	0xFFD
 32234                           pclatu	equ	0xFFB
 32235                           pclath	equ	0xFFA
 32236                           tblptru	equ	0xFF8
 32237                           tblptrh	equ	0xFF7
 32238                           tblptrl	equ	0xFF6
 32239                           tablat	equ	0xFF5
 32240                           prodh	equ	0xFF4
 32241                           prodl	equ	0xFF3
 32242                           intcon	equ	0xFF2
 32243                           indf0	equ	0xFEF
 32244                           postinc0	equ	0xFEE
 32245                           fsr0h	equ	0xFEA
 32246                           fsr0l	equ	0xFE9
 32247                           wreg	equ	0xFE8
 32248                           indf1	equ	0xFE7
 32249                           postinc1	equ	0xFE6
 32250                           postdec1	equ	0xFE5
 32251                           plusw1	equ	0xFE3
 32252                           fsr1h	equ	0xFE2
 32253                           fsr1l	equ	0xFE1
 32254                           bsr	equ	0xFE0
 32255                           indf2	equ	0xFDF
 32256                           postinc2	equ	0xFDE
 32257                           postdec2	equ	0xFDD
 32258                           plusw2	equ	0xFDB
 32259                           fsr2h	equ	0xFDA
 32260                           fsr2l	equ	0xFD9
 32261                           status	equ	0xFD8
 32262                           
 32263                           	psect	rparam
 32264  0000                     tosu	equ	0xFFF
 32265                           tosh	equ	0xFFE
 32266                           tosl	equ	0xFFD
 32267                           pclatu	equ	0xFFB
 32268                           pclath	equ	0xFFA
 32269                           tblptru	equ	0xFF8
 32270                           tblptrh	equ	0xFF7
 32271                           tblptrl	equ	0xFF6
 32272                           tablat	equ	0xFF5
 32273                           prodh	equ	0xFF4
 32274                           prodl	equ	0xFF3
 32275                           intcon	equ	0xFF2
 32276                           indf0	equ	0xFEF
 32277                           postinc0	equ	0xFEE
 32278                           fsr0h	equ	0xFEA
 32279                           fsr0l	equ	0xFE9
 32280                           wreg	equ	0xFE8
 32281                           indf1	equ	0xFE7
 32282                           postinc1	equ	0xFE6
 32283                           postdec1	equ	0xFE5
 32284                           plusw1	equ	0xFE3
 32285                           fsr1h	equ	0xFE2
 32286                           fsr1l	equ	0xFE1
 32287                           bsr	equ	0xFE0
 32288                           indf2	equ	0xFDF
 32289                           postinc2	equ	0xFDE
 32290                           postdec2	equ	0xFDD
 32291                           plusw2	equ	0xFDB
 32292                           fsr2h	equ	0xFDA
 32293                           fsr2l	equ	0xFD9
 32294                           status	equ	0xFD8


Data Sizes:
    Strings     112
    Constant    60
    Data        1
    BSS         344
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     33      64
    BANK0           160    160     160
    BANK1           256    218     240
    BANK2           256     45     241
    BANK3           256      0     104
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          128      0       0
    BANK15           96      0       0

Pointer List with Targets:

    ETH_WriteStart@dest_mac.prevTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    ETH_WriteStart@dest_mac.nextTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    ETH_WriteStart@dest_mac.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    ETH_WriteStart@dest_mac.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    ETH_WriteStart@dest_mac.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    ETH_WriteStart@dest_mac.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    Network_Read@debug_str.prevTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    Network_Read@debug_str.nextTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    Network_Read@debug_str.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    Network_Read@debug_str.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    Network_Read@debug_str.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    Network_Read@debug_str.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    main@str.prevTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    main@str.nextTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    main@str.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    main@str.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    main@str.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    main@str.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    ?_printf.prevTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    ?_printf.nextTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    ?_printf.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    ?_printf.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    ?_printf.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    ?_printf.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    ?_sprintf.prevTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    ?_sprintf.nextTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    ?_sprintf.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    ?_sprintf.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    ?_sprintf.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    ?_sprintf.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.nextTCB.prevTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    F7441.nextTCB.nextTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    F7441.nextTCB.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.nextTCB.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.nextTCB.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.nextTCB.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.prevTCB.prevTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    F7441.prevTCB.nextTCB	PTR void  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    F7441.prevTCB.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.prevTCB.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.prevTCB.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.prevTCB.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_6(CODE[12]), STR_1(CODE[8]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(2) Largest target is 80
		 -> main@str(BANK2[32]), Network_Read@debug_str(BANK1[80]), 

    pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 0
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(2) Largest target is 80
		 -> main@str(BANK2[32]), Network_Read@debug_str(BANK1[80]), NULL(NULL[0]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 28
		 -> STR_3(CODE[10]), STR_2(CODE[28]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 0
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(2) Largest target is 80
		 -> main@str(BANK2[32]), Network_Read@debug_str(BANK1[80]), NULL(NULL[0]), 

    memset@p1	PTR void  size(2) Largest target is 32
		 -> main@str(BANK2[32]), 

    memset@p	PTR unsigned char  size(2) Largest target is 32
		 -> main@str(BANK2[32]), 

    memcmp@s2	PTR const void  size(2) Largest target is 6
		 -> DHCP_Handler@ethMAC(BANK0[6]), 

    memcmp@s1	PTR const void  size(2) Largest target is 6
		 -> DHCP_Handler@ethPktMAC(BANK0[6]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 28
		 -> STR_6(CODE[12]), STR_3(CODE[10]), STR_2(CODE[28]), STR_1(CODE[8]), 

    _doprnt@ap	PTR PTR void  size(2) Largest target is 2
		 -> sprintf@ap(BANK0[2]), printf@ap(BANK0[2]), 

    _doprnt@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), STR_7(CODE[7]), main@str(BANK2[32]), 
		 -> STR_5(CODE[13]), STR_4(CODE[17]), Network_Read@debug_str(BANK1[80]), NULL(NULL[0]), 

    S4178__prbuf$func	PTR FTN(unsigned char ,)void  size(3) Largest target is 0
		 -> Absolute function(), putch(), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 0
		 -> Absolute function(), putch(), 

    S4178__prbuf$ptr	PTR unsigned char  size(2) Largest target is 80
		 -> main@str(BANK2[32]), Network_Read@debug_str(BANK1[80]), NULL(NULL[0]), 

    _doprnt@pb.ptr	PTR unsigned char  size(2) Largest target is 80
		 -> main@str(BANK2[32]), Network_Read@debug_str(BANK1[80]), NULL(NULL[0]), 

    _doprnt@pb	PTR struct __prbuf size(2) Largest target is 6
		 -> sprintf@pb(BANK0[5]), printf@pb(BANK0[5]), 

    sp__memset	PTR void  size(2) Largest target is 32
		 -> main@str(BANK2[32]), 

    F7441.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    F7441.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    F7441.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    F7441.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    UDP_Receive@hptr.callBack	PTR FTN(int ,)void  size(3) Largest target is 0
		 -> DHCP_Handler(), 

    UDP_Receive@hptr	PTR const struct . size(2) Largest target is 5
		 -> UDP_CallBackTable(CODE[5]), 

    TCP_Update@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Update@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Update@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Update@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Update@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Update@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Update@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), main@str(BANK2[32]), STR_5(CODE[13]), 
		 -> STR_4(CODE[17]), DEMO_TCP_EchoServer@port7TCB(BANK2[55]), Network_Read@debug_str(BANK1[80]), ETH_WriteStart@dest_mac(BANK0[2]), 
		 -> NULL(NULL[0]), 

    TCP_GetRxLength@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_GetRxLength@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_GetRxLength@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_GetRxLength@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_GetRxLength@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_GetRxLength@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_GetRxLength@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    TCP_GetReceivedData@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_GetReceivedData@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_GetReceivedData@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_GetReceivedData@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_GetReceivedData@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_GetReceivedData@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_GetReceivedData@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    TCP_InsertRxBuffer@data	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), 

    TCP_InsertRxBuffer@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_InsertRxBuffer@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_InsertRxBuffer@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_InsertRxBuffer@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_InsertRxBuffer@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_InsertRxBuffer@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_InsertRxBuffer@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    TCP_SendDone@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_SendDone@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_SendDone@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SendDone@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SendDone@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SendDone@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SendDone@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    TCP_Send@data	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), 

    TCP_Send@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Send@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Send@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Send@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Send@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Send@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Send@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    TCP_Close@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Close@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Close@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Close@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Close@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Close@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Connect@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
